1111100110,ארנונה כללית שוטפת ,2400,2400,2677,-277,11,11000,,,,,,
1111200110,ארנונה כללית פגורים ,1800,1800,982,818,45,45000,,,,,,
1413100210,אגרות מים שוטף ,0,0,380,-380,0,0,,,,,,
1413101210,אגרת מים פיגורים ,3000,3000,1464,1536,51,51000,,,,,,
1312200410,"השת' הורים שכ""ל גנים ",0,0,0,0,0,0,,,,,,
1312200420,"השתת' הורים הזנה יוח""א ",40,40,1,40,100,100000,,,,,,
1312200740,השתת' ממפעל הפיס ,0,0,25,-25,0,0,,,,,,
1312300410,השתת' הורים בטוח ט.חובה ,0,0,1,-1,0,0,,,,,,
1312800420,הכנסות מקייטנה ,0,0,0,0,0,0,,,,,,
1312800790,"השתת' בקייטנה-מש""מ ",0,0,0,0,0,0,,,,,,
1313200420,"השתת' הורים הזנה יוח""א ",150,150,97,53,35,35000,,,,,,
1313200740,השתת' מפעל הפיס-יסודי א ,0,0,71,-71,0,0,,,,,,
1313201420,השתת' הורים הזנת יוחא-אלע ,80,80,25,55,68,68000,,,,,,
1313202420,"השתת' הורים הזנה יוח""א ",65,65,92,-27,41,41000,,,,,,
1313203420,"השתת' הורים-הזנת יוח""א ",90,90,0,90,100,100000,,,,,,
1313203740,השתת' מ.פיס ציוד ורהוט ,0,0,0,0,0,0,,,,,,
1313204420,"השתת' הורים הזנת יוח""א-אנ ",50,50,82,-32,64,64000,,,,,,
1313204740,השתת' מפעל הפיס ,0,0,0,0,0,0,,,,,,
1313205420,השתת' הורים הזנה ,20,20,12,8,40,40000,,,,,,
1313205740,השתת' מ.פיס ציוד ורהוט-אלזהר,0,0,106,-106,0,0,,,,,,
1313300730,השתת' מוסד לביטוח לאומי ,0,0,8,-8,0,0,,,,,,
1313300740,השתת' מפעל הפיס-ח.מיוחד ,0,0,18,-18,0,0,,,,,,
1313800420,הכנסות מקייטנות ,0,0,0,0,0,0,,,,,,
1314000740,השתת' מפעל הפיס-אלסלאם ,0,0,106,-106,0,0,,,,,,
1315209740,השתת' מפעל הפיס ,0,0,0,0,0,0,,,,,,
1315210740,השתת' מ.הפיס ציוד ורהוט ,0,0,0,0,0,0,,,,,,
1317600420,השת' הורים רווחה חינוכית ,0,0,0,0,0,0,,,,,,
1317901740,השתת' מפעל הפיס ,0,0,0,0,0,0,,,,,,
1342201420,השתת' הורים בקייטנת אמהות ,0,0,0,0,0,0,,,,,,
1121000290,תעודות ואישורים ,120,120,176,-56,46,46000,,,,,,
1196000916,מענק מיוחד לפיתוח אירגוני ,0,0,0,0,0,0,,,,,,
1212300220,אגרת אשפה ,0,0,0,0,0,0,,,,,,
1213300290,אגרת רישוי עסקים ,0,0,0,0,0,0,,,,,,
1214300220,מלחמה בכלבת-אגרת חיסון ,0,0,0,0,0,0,,,,,,
1233100220,"אגרות,רשיונות בניה ",0,0,0,0,0,0,,,,,,
1233400790,אגרות בנייה-שימעונים ,586,586,446,140,23,23000,,,,,,
1240000000,נכסים צבוריים ,0,0,0,0,0,0,,,,,,
1269000290,הכנסות-מכירת מכרזים ,2,2,0,2,100,100000,,,,,,
1269000660,הכנסות מימון ,3,3,25,-22,733,733000,,,,,,
1269000661,ריבית הלואות עובדים ,0,0,0,0,0,0,,,,,,
1269000690,הכנסות שונות ,70,70,115,-45,64,64000,,,,,,
1269000691,שונות קרן מקפת ,20,20,26,-6,30,30000,,,,,,
1269001290,אגרות בית המשפט)גביה( ,4,4,2,2,50,50000,,,,,,
1312000000,חינוך קדם יסודי ,0,0,0,0,0,0,,,,,,
1312200000,גני ילדים גיל חובה ,0,0,0,0,0,0,,,,,,
1312300000,גני ילדים טרום חובה ,0,0,0,0,0,0,,,,,,
1313000000,חינוך יסודי ,0,0,0,0,0,0,,,,,,
1313200000,"בי""ס יסודי חורה א' ",0,0,0,0,0,0,,,,,,
1313201000,"בי""ס יסודי אלעטאונה ",0,0,0,0,0,0,,,,,,
1313202000,"בי""ס יסודי חורה ב' ",0,0,0,0,0,0,,,,,,
1313203000,"בי""ס יסודי אלביאדר ",0,0,0,0,0,0,,,,,,
1313204000,"בי""ס אלאנדלס ",0,0,0,0,0,0,,,,,,
1313302000,"ביה""ס אלופאא לאוטסטים ",0,0,0,0,0,0,,,,,,
1314000000,חטיבת ביניים מקיף רבין ,0,0,0,0,0,0,,,,,,
1315000000,חינוך על יסודי ,0,0,0,0,0,0,,,,,,
1315200000,"ביה""ס תיכון - עמל ",0,0,0,0,0,0,,,,,,
1315201000,"בי""ס תיכון - עתיד אלנור ",0,0,0,0,0,0,,,,,,
1315202000,"ביה""ס תיכון סכנין ",0,0,0,0,0,0,,,,,,
1315203000,"ביה""ס תיכון עהד ",0,0,0,0,0,0,,,,,,
1315204000,"בי""ס תיכון אלסלאם ",0,0,0,0,0,0,,,,,,
1316000000,מינוך גבוה ,0,0,0,0,0,0,,,,,,
1317000000,שרותים נוספים לחינוך ,0,0,0,0,0,0,,,,,,
1317300000,שירות פסיכולוגי חינוכי ,0,0,0,0,0,0,,,,,,
1317600000,רווחה חינוכית ,0,0,0,0,0,0,,,,,,
1322000000,פעולות תרבות ,0,0,0,0,0,0,,,,,,
1323000420,השתת' הורים/תושבים ,0,0,0,0,0,0,,,,,,
1323000740,השתת' מ.פיס ספרייה ,0,0,0,0,0,0,,,,,,
1328000000,נוער ,0,0,0,0,0,0,,,,,,
1328300420,השתתפות תושבים ,0,0,0,0,0,0,,,,,,
1328400420,השתת' תושבים בש.משלימים ,0,0,0,0,0,0,,,,,,
1328400790,השת' בקיטנה-מ.השלטון מקומ ,0,0,0,0,0,0,,,,,,
1329300790,השתת' מועצה להסדר ההימורי ,0,0,0,0,0,0,,,,,,
1329900490,הכנסות ספורט ,0,0,0,0,0,0,,,,,,
1341000000,מינהל הרווחה ,0,0,0,0,0,0,,,,,,
1342000000,רווחת הפרט והמשפחה ,0,0,0,0,0,0,,,,,,
1343000000,שרותים לילד ולנוער ,0,0,0,0,0,0,,,,,,
1344000000,שרותים לזקן ,0,0,0,0,0,0,,,,,,
1345000000,שרותים למפגר ,0,0,0,0,0,0,,,,,,
1346000000,שרותי שיקום ,0,0,0,0,0,0,,,,,,
1347000000,שירותי תיקון ,0,0,0,0,0,0,,,,,,
1348000000,עבודות קהילתיות ,0,0,0,0,0,0,,,,,,
1413000000,משק המים ,0,0,0,0,0,0,,,,,,
1413100310,היטל צריכה ,0,0,0,0,0,0,,,,,,
1413300220,אגרת מוני מים ,0,0,13,-13,0,0,,,,,,
1312200920,עוזרות לגננות ,1500,1500,1555,-55,3,3000,,,,,,
1312200923,"תשלומי הורים חומרים-ג""י ",12,12,7,5,41,41000,,,,,,
1312200924,"ה.נלוות ח.מיוחד-גנ""י ",15,15,14,1,6,6000,,,,,,
1312200925,העשרה ח.מיוחד-גני ,0,0,0,0,0,0,,,,,,
1312200926,"שכ""ד גני חובה ",105,105,130,-25,23,23000,,,,,,
1312200927,"אגרת תלמידי חוץ-גנ""י ",70,70,3,67,95,95000,,,,,,
1312200928,"גנ""י יוח""א ",270,270,255,15,5,5000,,,,,,
1312200929,השתת' מ.חינוך שונות ,85,85,83,2,2,2000,,,,,,
1312300920,"שכ""ל גני ילדים קדם חובה ",5000,5000,5043,-43,0,0,,,,,,
1312300923,"תשלומי הורים חומרים-ט""ח ",25,25,13,12,48,48000,,,,,,
1312300924,מ.חינוך-השתת' בשכירות ,0,0,0,0,0,0,,,,,,
1312300926,"שכ""ד גנ""י ט.חובה ",60,60,130,-70,116,116000,,,,,,
1312300927,אגרת תלמידי חוץ-יסודי א' ,0,0,0,0,0,0,,,,,,
1312301927,אגרת תלמידי חוץ-אלעטאונה ,0,0,0,0,0,0,,,,,,
1312302920,השתת' מ.חינוך - מעגן ,105,105,11,94,89,89000,,,,,,
1312800920,השתת' מ.חינןך-חוויה קיצית ,0,0,0,0,0,0,,,,,,
1313200920,שרתים-יסודי חורה א' ,235,235,247,-12,5,5000,,,,,,
1313200921,מזכירים-יסודי חורה א' ,75,75,80,-5,6,6000,,,,,,
1313200922,אגרת שיכפול יסודי חורה א' ,10,10,12,-2,20,20000,,,,,,
1313200923,תשלום הורים חומרים חורה א ,18,18,17,1,5,5000,,,,,,
1313200924,סייעות כיתתיות חורה א ,0,0,0,0,0,0,,,,,,
1313200925,"מנב""ס מזכירים חורה א ",0,0,-1,1,0,0,,,,,,
1313200926,פדיון חופשה ש+מ-יסודי א' ,0,0,0,0,0,0,,,,,,
1313200927,אגרת תלמידי חוץ-יסודי א' ,75,75,5,70,93,93000,,,,,,
1313200928,"יוח""א ביה""ס א' ",0,0,0,0,0,0,,,,,,
1313200929,הכנסות שונות חורה א' ,34,34,202,-168,494,494000,,,,,,
1313201920,שרתים- יסודי אלעטאונה ,370,370,384,-14,3,3000,,,,,,
1313201921,מזכירים-יסודי אלעטאונה ,115,115,122,-7,6,6000,,,,,,
1313201922,אגרת שיכפול יסודי אלעטאונ ,68,68,20,48,70,70000,,,,,,
1313201923,תשלום הורים חומרים-אלעטונ ,32,32,31,1,3,3000,,,,,,
1313201924,חוק שילוב סייעות-בודדות ,530,530,582,-52,9,9000,,,,,,
1313201925,"מנב""ס ביה""ס אלעטאונה ",0,0,-1,1,0,0,,,,,,
1313201927,אגרת תלמידי חוץ עטאונה ,33,33,2,31,93,93000,,,,,,
1313201928,"יוח""א ביה""ס אלעטאונה ",0,0,0,0,0,0,,,,,,
1313201929,"הכנסות שונות ביה""ס אלעטאונה ",0,0,281,-281,0,0,,,,,,
1313202920,שרתים-יסודי חורה ב' ,320,320,349,-29,9,9000,,,,,,
1313202921,מזכירים-יסודי חורה ב' ,100,100,111,-11,11,11000,,,,,,
1313202922,אגרת שיכפול-יסודי חורה ב' ,12,12,19,-7,58,58000,,,,,,
1313202923,תשלום הורים חומרים-חורה ב ,25,25,25,0,0,0,,,,,,
1313202924,סייעות כיתתיות אלמגד ,85,85,91,-6,7,7000,,,,,,
1313202925,"מנב""ס מזכירים אלמג'ד ",0,0,-1,1,0,0,,,,,,
1313202927,אגרת תלמידי חוץ-אלמג'ד ,50,50,2,48,96,96000,,,,,,
1313202928,"יוח""א ביה""ס אלמג'ד ",0,0,0,0,0,0,,,,,,
1313202929,הכנסות שונות - אלמג'ד ,0,0,274,-274,0,0,,,,,,
1313203920,"שרתים בי""ס ביאדור ",470,470,499,-29,6,6000,,,,,,
1313203921,מזכירים יסודי ,150,150,160,-10,6,6000,,,,,,
1313203922,אגרת שכפול ,17,17,24,-7,41,41000,,,,,,
1313203923,תשלום הורים -חומרים ,40,40,39,1,2,2000,,,,,,
1313203924,סייעות כיתתיות אלביאדר ,42,42,45,-3,7,7000,,,,,,
1313203925,"מנב""ס מזכירים אלביאדר ",0,0,-1,1,0,0,,,,,,
1313203927,אגרת תלמידי חוץ -אלביאדר ,153,153,9,144,94,94000,,,,,,
1313203928,"יוח""א ביה""ס אלביאדר ",0,0,0,0,0,0,,,,,,
1313203929,"הכנסות שונות ביה""ס אלביאדר ",0,0,567,-567,0,0,,,,,,
1313204920,שרתים ,280,280,315,-35,12,12000,,,,,,
1313204921,מזכירים ,90,90,101,-11,12,12000,,,,,,
1313204922,אגרת שכפול ,10,10,16,-6,60,60000,,,,,,
1313204923,תשלומי הורים חומרים ,20,20,25,-5,25,25000,,,,,,
1313204925,פדיון חופשה+ש.מ. ,0,0,-1,1,0,0,,,,,,
1313204926,פידיון חופשה- ש+מ ,0,0,0,0,0,0,,,,,,
1313204927,אגרת תלמידי חוץ-אלאנדלוס ,50,50,3,47,94,94000,,,,,,
1313204928,"השתת' מ.חינוך-יוח""א אנדלו ",0,0,0,0,0,0,,,,,,
1313204929,הכנסות שונות - אלאנדלס ,0,0,244,-244,0,0,,,,,,
1313205920,שרתים - אלזהרא ,195,195,268,-73,37,37000,,,,,,
1313205921,מזכירים - אלזהרא ,60,60,86,-26,43,43000,,,,,,
1313205922,אגרת שכפול יסודי - אלזהרא ,0,0,13,-13,0,0,,,,,,
1313205923,תשלומי הורים חומרים - אלזהרא,15,15,17,-2,13,13000,,,,,,
1313205924,סייעות כיתתיות - אלזהרא ,0,0,45,-45,0,0,,,,,,
1313205925,פדיון חופשה+ש.מ ,0,0,-1,1,0,0,,,,,,
1313205927,אגרת תלמידי חוץ-אלזהרא ,30,30,1,29,96,96000,,,,,,
1313205929,הכנסות שונות - אלזהרא ,0,0,1,-1,0,0,,,,,,
1313300920,"שרתים בי""ס חינוך מיוחד ",191,191,252,-61,31,31000,,,,,,
1313300921,"מזכירים בי""ס חינוך מיוחד ",65,65,91,-26,40,40000,,,,,,
1313300922,אגרת שכפול-חינןך מיוחד ,9,9,4,5,55,55000,,,,,,
1313300923,תש' הורים חומרים-ח.מיוחד ,6,6,17,-11,183,183000,,,,,,
1313300924,"סייעות כיתתיות ח""מ ",1190,1190,1418,-228,19,19000,,,,,,
1313300925,פידיון חופשה ש+מ ,1,1,-1,2,200,200000,,,,,,
1313300926,"הזנת יוח""א ח""מ ",220,220,326,-106,48,48000,,,,,,
1313300927,אגרת תלמידי חוץ ,636,636,1352,-716,112,112000,,,,,,
1313300928,השתת' מ.חינוך שונות ,20,20,82,-62,310,310000,,,,,,
1313300929,"שירותי היקף- ח""מ ",25,25,27,-2,8,8000,,,,,,
1313301920,ה.נלוות ח.מיוחד ערבי ,90,90,124,-34,37,37000,,,,,,
1313301922,"השתת' מ.חינוך הצטיידות ח""מ ",0,0,0,0,0,0,,,,,,
1313301926,"השתת' מ.חינוך שכ""ד ח""מ ",75,75,0,75,100,100000,,,,,,
