1091000001,מספר שלילי,,,,,
1091000580,הוצאות שונות,,,,,
1091000820,ועד_השתתפ'_הנהלה,,,,,
1091000823,שומות וניכויים-מ.ה.+ב.ל,,,,,
1111000100,ארנונה כללית למגורים,,,,,
1111000101,מבצע גביית חובות ארנונה,"-1,231,136,343","-1,328,396,000","-1,411,280,000", ,
1111000113,הנחות תשלומים מראש,"1,222,958,286","1,328,396,000","1,411,280,000",,
1111000114,הנחות הוראות קבע,"-8,178,057",0,0,,
1111000115,הנחות צו מיסים,,,,,
1111000116,הנחות סוציאליות,,,,,
1121000220,תעודות ואישורים,,,,,
1122000220,אגרות רשיונות לשלטים,,,,,
1124100220,מודעות על לוחות,,,,,
1190000990,"יום האשה הבינ""ל",,,,,
1197000910,פיצוי שכר מ.הפנים,"-686,551,919","-800,823,000","-821,440,000",2.57,
1198000910,קופות גמל משרד הפנים,-628,,,,
1211000690,ברירת קנס שמירת סדר,"-332,584",,,,
1212300220,אגרה בגין שרותים וחמרים,"-1,549,403",,,,
1212300221,שינוע פסולת,"-52,850,952",,,,
1212300222,דחסנים פרטיים,"-5,667,876",,,,
1213200220,אגרת רשוי עסקים,"-423,384","-350,000","-350,000",,
1213200221,אגרות רשיונות לשלטים,-47,,,,
1213200222,אגרת שימוש בשטחים ציבורים,-544,,,,
1213200690,פרו' מיחזור נייר,"-46,350","-220,000","-250,000",13.64,
1214200220,"רישוי, חיסון ושבב לכלבים","-747,423,687","-801,393,000","-822,040,000",2.58,
1214200221,הסגר נשיכה / שוטטות, ,,,,
1214200290,דמי בדיקות בשר קפוא, ,,,,
1214200291,בדיקה ווטרינרית למזון-מן, ,,,,
1214200910,"השתתפות משהח""ק",,,,,
1223000440,"השתתפות רשויות בהג""א",,"-150,000",,-100,
1231000220,הכנסות משרותי הנדסה,"-1,470,624","-1,800,000","-1,500,000",-16.67,
1231000221,אגרת סימון מפות,"-134,993","-300,000","-150,000",-50,
1233100220,אגרת רשיונות בניה,"-1,605,617","-2,250,000","-1,650,000",-26.67,
1242000990,השתת' מ.התחבורה,,,,,
1267000690,הכנסות מביטוח,,,,,
1269000690,הכנסות שונות,,,,,
