1091000001,השתתפות המחלקות / יחידות,"-124,948,000","-126,500,000","-138,017,000"
1091000310,תשלומי פנסיה,"122,045,700","124,000,000","135,017,000"
1091000320,פצויים והוון פנסיה,"2,902,300","2,500,000","3,000,000"
1092000001,השתתפות המחלקות / יחידות,"-27,451,300","-29,974,000","-30,860,000"
1092000110,משכורת כוללת,"1,631,500","1,700,000","1,862,000"
1092000112,כוננויות,"17,000","12,000","12,000"
1092000130,שעות נוספות,"27,600","32,000","32,000"
1092000210,עבודה זמנית,"9,000",0,0
1092000410,שכד,"19,200","335,000","160,000"
1092000420,תקונים,"538,700","600,000","400,000"
1092000431,חשמל,"8,773,800","9,444,000","10,500,000"
1092000432,מים,"4,208,700","4,432,000","4,330,000"
1092000540,בולים ומברקים,"616,500","850,000","850,000"
1092000542,טלפון,"3,999,900","4,700,000","5,100,000"
1092000580,הוצאות אחרות,"32,000","50,000","25,000"
1092000710,הובלות וסבלות,"13,700","40,000","40,000"
1092000720,חמרי מזון למזנון,"398,300","400,000","350,000"
1092000740,כלים מכשירים וציוד,"15,700","20,000","20,000"
1092000750,ע.קבלניות-נקיון,"5,258,700","5,401,000","5,500,000"
1092000751,חיילים בודדים,0,"1,000","1,000"
1092000781,ייעוץ ביטוחים,"39,600","50,000","50,000"
1092000782,בקרת חשבונות טלפון,"12,400","60,000","60,000"
1092000930,רכישת ציוד יסודי,"1,639,200","1,547,000","1,367,000"
1092000931,"שדרוג ,תשתיות","199,800","300,000","201,000"
1093000001,השתתפות המחלקות / יחידות,"-10,685,700","-11,448,000","-12,306,000"
1093000110,משכורת כוללת,"1,244,300","1,260,000","1,381,000"
1093000490,השתת בתקציבי עזר-משרד וא,"165,300","169,000","169,000"
1093000520,ספרים ועתונים,"2,500","4,000","7,000"
1093000561,נייר רציף,0,"4,000",0
1093000580,הוצאות שונות,"3,500","4,000","2,000"
1093000740,עזרי מחשב,"95,100","100,000","120,000"
1093000741,ציוד מתכלה,"398,000","400,000","510,000"
1093000742,החזקת תכנה,"2,637,000","3,300,000","3,650,000"
1093000743,החזקת חמרה,"294,800","300,000","300,000"
1093000744,ארכיב אופטי,"55,000","60,000","80,000"
1093000745,שירותי אינטרנט,"95,900","120,000","160,000"
1093000746,אבטחת מידע,"88,700","150,000","90,000"
1093000747,תשתיות תקשורת,"288,100","300,000","300,000"
1093000780,חיובי שכר,"735,700","850,000","880,000"
1093000782,"חיובי הנה""ח","125,000","125,000","125,000"
1093000783,חיובי הגביה,"599,900","600,000","600,000"
1093000784,שימוש בתוכנות,"150,000","150,000","150,000"
1093000785,עובדי אוטומציה,"2,993,300","3,000,000","3,150,000"
1093000786,מערכת הנצחה,"32,000","32,000","32,000"
1093000787,אחזקת מערכות שונות,"681,600","520,000","600,000"
1094000001,השתתפות המחלקות / יחידות,"-5,104,200","-5,294,000","-5,545,000"
1094000110,משכורת כוללת,"4,105,800","4,260,000","4,468,000"
1094000112,שעות כוננות,"108,500","86,000","90,000"
1094000130,שעות נוספות,"61,500","48,000","87,000"
1094000433,חומרי נקיון,"79,500","100,000","100,000"
1094000461,הדפסות,"193,300","200,000","200,000"
1094000470,מכונות משרד ואחזקתם,"270,200","300,000","300,000"
1094000561,מכשירי כתיבה,"285,400","300,000","300,000"
1096100001,השתתפות המחלקות / יחידות,"-21,640,200","-22,328,000","-23,423,000"
1096100110,משכורת כוללת,"12,725,200","13,200,000","13,658,000"
1096100112,כוננות,"160,800","144,000","144,000"
1096100130,שעות נוספות,"145,600","156,000","156,000"
1096100210,עבודה זמנית,"137,700","140,000","90,000"
1096100211,"עב' זמנית- חברת כ""א","72,500","65,000","115,000"
1096100420,תקונים,"7,000","9,000","9,000"
1096100490,השת.בתקציבי-עזר מ.הרשות,"109,500","113,000","254,000"
1096100580,"הוצ, אחרות","5,300","9,000","5,000"
1096100731,דלק,"2,994,700","3,200,000","3,200,000"
1096100732,חלפים מכשירים וציוד,"172,000","200,000","200,000"
1096100734,הוצאות אחרות חדוש רשיון,"219,300","220,000","220,000"
1096100735,שכירת רכב,"11,000","27,000","27,000"
1096100750,עבודות קבלניות תקוני רכב,"4,728,300","4,800,000","5,300,000"
1096100751,עבודות קבלניות-ניקיון,0,"40,000","40,000"
1096100780,יעוץ מקצועי,0,"5,000","5,000"
1096100930,רכישת ציוד יסודי,"151,300",0,0
1111000100,ארנונה ,"-826,713,200","-884,000,000","-907,000,000"
1111000110,ארנונה פיגורים ,"-53,129,400","-71,200,000","-52,500,000"
1111000210,"הכנסות הוצל""פ ","-2,137,300",0,"-2,500,000"
1113000100,הנחות מימון ארנונה ,"-5,885,100","-6,000,000","-6,000,000"
1115000100,הנחות זכאים +ועדה/ארנונה ,"-92,663,600","-89,000,000","-89,000,000"
1122000290,אגרת רשיונות לשלטים ,"-10,254,200","-10,000,000","-12,000,000"
1124000290,מודעות ופרסומים ,"-16,200","-15,000","-22,000"
1192000910,מענק חד פעמי,"-974,400",0,0
1211000400,הכנסות מנהל שפע ,"-223,600","-52,000","-60,000"
1212300400,הכנסות תאגיד ת.מ.י.ר ,"-1,010,100","-700,000","-700,000"
1212300490,הכנסה מאשפתונים ,"-507,800","-450,000","-441,000"
1212400220,אגרת נקוי חצרות ,0,0,"-17,000"
1213000220,אגרת רשיונות למלאכה ותעשי ,"-1,002,300","-850,000","-507,000"
1213000490,הכנסות משוק ארבעת המינים ,"-57,600","-50,000","-52,000"
1214000400,קנסות ,"-406,200","-175,000","-246,000"
1214100450,הכנסות גן החי ,"-1,149,000","-1,000,000","-1,361,000"
1214200940,דמי בדיקת בשר קפוא ,"-1,522,600","-1,000,000","-1,328,000"
1214300210,דמי חיסון ואגרות ,"-968,600","-945,000","-1,180,000"
1214300290,הסגרת כלבים ,"-481,900","-365,000","-318,000"
1222100910,השתת' הממשלה במשמר אזרחי,"-20,600",0,0
1225000400,הכנסות מאבטחה עירונית ,0,0,"-24,000"
1231000220,הכנסות עבור שרותים הנדסיי ,"-495,500","-305,000","-549,000"
1231000221,דפי מידע ,"-1,963,800","-1,300,000","-2,071,000"
1231000223,החזר עמלות פקוח,"-397,300",0,0
1231000225,תכנון ת.ב.ע 2003/18,"-97,900",0,0
1231000226,תכנון ת.ב.ע ב/2061 ,"-99,300",0,"-8,000"
1231000227,תכנון ת.ב.ע 1239/18,"-92,400",0,0
1232000811,השתת. בעלים ,"-30,000,000","-37,000,000","-25,000,000"
1233000290,אגרת רשיונות בניה ,"-12,428,200","-13,000,000","-13,000,000"
1242000990,הכנסות-פרויקטים מיוחדים ,"-142,500",0,0
1244000990,השת.הממשלה בטיחות בדרכים ,"-164,000","-250,000","-469,000"
1250000410,הכנסות מארועי קיץ ,0,0,"-117,000"
1265000410,הכנסות מנהלת הגימלאים ,"-114,200","-70,000","-240,000"
1268000440,הכנסות משניות ,"-1,413,100","-1,672,000","-2,145,000"
1268000910,השתת' הממשלה מ.הפנים ,"-1,541,700","-1,801,000","-1,600,000"
1269000420,הכנסות-בית דפוס ,"-3,000",0,"-4,000"
1269000490,הכנסות שונות ,"-1,480,700","-1,000,000","-1,859,000"
1269000494,הכנסות מאגרת מידע ,"-4,100",0,"-2,000"
1269000660,ריבית ,"-635,600",0,"-100,000"
1269100420,הכנסות למלחמה בסמים ,"-47,500","-50,000","-36,000"
1269100990,הרשות למלחמה בסמים ,"-182,700","-150,000","-108,000"
1269600940,הכנסות עיר ללא אלימות ,0,"-1,995,000","-2,300,000"
1281000310,קנסות בתי-משפט ,"-249,800","-300,000","-128,000"
1281000311,דוחות חניה ,"-7,234,900","-6,000,000","-7,000,000"
1281000312,"גביית דוח""ת עורכי דין ","-5,147,400","-3,000,000","-2,000,000"
1281000313,מבצע קנסות חניה ,"-744,400",0,"-567,000"
1281000315,הכנסות חניה וחניונים ,"-16,156,800","-13,500,000","-14,000,000"
1281000316,"קנסות בימ""ש- פיקוח ","-784,500","-400,000","-1,034,000"
1281000317,"קנסות בימ""ש-הנדסה ","-747,300","-300,000","-1,000,000"
1281000318,קנסות רישוי עסקים ,"-801,200","-750,000","-1,092,000"
1281000319,"קנסות בימש""פ- עישון ",0,0,"-17,000"
1281000320,ברירת משפט-בטחון ,"-103,900","-10,000","-31,000"
1281000321,ברירת קנס-בטחון ,"-117,700","-80,000","-81,000"
1282000490,החז. הוצ. משפט ודמי עקול ,"-561,000","-500,000","-643,000"
1311000420,הכנסות שונות בחינוך ,"-139,300",0,"-100,000"
1311000920,"השתת הממש בשכר קב""ט ","-278,200","-300,000","-350,000"
1311132921,שיפוצי קיץ ,"-59,300",0,0
1312200490,"הזנה,ביטוח,ריטומוסיקה,חוגים ","-5,305,100","-5,500,000","-5,000,000"
1312200920,"השתתפות הממשלה לגנ""י עוז ","-16,091,900","-16,500,000","-23,500,000"
1312200921,"השת.מ.החינוך בציוד וביוח"" ","-154,200",0,0
1312200924,"השת.הממשלה בסייעות-גנ""י ","-482,800","-350,000","-350,000"
1312200925,השתת.בגננות-כנגד הוצאה ,"-13,190,000","-13,200,000","-13,200,000"
1312300420,"הכנסות הורים-תל""ן ","-1,300",0,0
1312300490,"הזנה,ריטמוסיקה,חוגים,ביטוח ","-8,896,500","-9,600,000","-10,000,000"
1312300491,"אג""ח גנ""י ","-421,200","-350,000","-500,000"
1312300920,השתת הממש בגני טרום חובה ,"-44,772,000","-47,500,000","-54,000,000"
1312500490,הכנסות מצהרוניות ,"-2,079,600","-128,000","-2,247,000"
1312600920,"השתת.הממשלה יוח""א גנ""י ","-317,300","-185,000","-185,000"
1312600930,השתתפות רווחה במועדוניות ,"-234,700","-200,000","-245,000"
1313200420,ביס של החופש הגדול-הכנ.הורים,"-1,348,000",0,0
1313200920,השתת הממשלה לבתי-ס יסודי ,"-17,233,000","-18,000,000","-18,800,000"
1313200921,"השתת.מש""ח-ביס של החופש הגדול","-2,357,700",0,0
1313200922,הכנס.עבור סיוע נהול עצמי ,"-3,985,200","-4,000,000","-4,270,000"
1313200923,השתת.הממשלה בהזנה-ח.מיוחד ,"-1,465,500","-1,200,000","-1,500,000"
1313200924,השתת הממש במועדוניות ,"-797,500","-800,000","-730,000"
1313200925,השתת הממשלה בסייעות ,"-16,746,400","-16,000,000","-19,500,000"
1313200926,השתת. הממשלה בשכפולים ,"-421,600","-450,000","-450,000"
1313200927,השת.ממשלה בחמרי מלאכה ,"-581,400","-600,000","-600,000"
1313200928,סל תלמיד לעולה ,"-208,600","-100,000","-100,000"
1313200929,שיפוצי קיץ_ומיוחדות ,"-984,900",0,0
1313230420,הכנס.הורים תלן ממד כ.גנים ,"-10,000",0,0
1313260931,השתתפות רווחה במועדון חברים ,0,0,0
1313270420,"תל""ן מורשה ","-200,000",0,0
1313280420,"תל""ן הורים-ממ""ד נווה גן ","-40,000",0,0
1313290920,השתת.משרד החינוך ,"-859,800","-950,000","-820,000"
1313290921,השתתפות משרד החינוך ,"-288,000","-300,000",0
1313290922,שיפוצי קיץ ,"-3,300",0,0
1313700610,מכירת תוצרת ,"-65,800","-50,000","-50,000"
1313700920,השתתפות הממשלה ,"-319,600","-270,000","-275,000"
1314000420,תשלומי הורים-למודי מתמטיק,"-51,300",0,0
1314000421,תשלומי הורים-מנע ,"-312,700","-80,000","-80,000"
1314000423,פרויקט חושבים חיובי ,"-27,000",0,0
1314000424,פיתוח מנהיגות טכנולוגית ,"-127,300",0,0
