1111000100,ארנונה כללית,"87,202,000.00","93,386,996.43"
1111200100,ארנונה פיגורים,"11,000,000.00","21,858,920.42"
1113000100,הנחות ארנונה מראש,"950,000.00","1,008,723.20"
1116000100,הנחות ארנונה,"22,000,000.00","23,145,398.98"
1121000220,"אישורים- טאבו, אגרת מידע","40,000.00","46,291.54"
1122000220,הכנסות משלטים,"1,000,000.00","1,328,747.35"
1124000220,אגרות אכיפה- החזרים מתושבים,"120,000.00","565,453.54"
1124000221,"שכ""ט - החזרים מתושבים","52,000.00","28,431.67"
1124100220,מודעות על לוחות,"16,000.00","9,110.00"
1160000660,הכנסות מימון מספקים,"100,000.00","174,285.65"
1192000910,מענקים חד פעמיים מ.הפנים,"300,000.00","405,769.00"
1195000910,"מענקים - מפע""מ מצ'ינג","32,000.00","77,670.00"
1212300220,הכנסות מכלי אשפה,"1,055,000.00","907,332.86"
1213000220,רשיונות עסק,"56,000.00","49,417.00"
1214200290,וטרינרי בשר ודגים הכנסות,"230,000.00","242,763.67"
1214201290,וטרינרי עופות הכנסות,"120,000.00","187,325.33"
1214202290,וטרינרי חיסונים הכנסות,"380,000.00","458,535.66"
1214203290,וטרינרי השתת' עיריות,"1,292,581.00","1,424,234.00"
1214204290,וטרינרי קנסות הכנסות,"30,000.00","41,744.00"
1214205290,וטרינרי תעודות הכנסות,,
1214209960,השתת' משרד החקלאות,,"80,000.00"
1222100910,משמר אזרחי השת.הממשלה,"10,000.00","17,671.00"
1225000220,שמירה - חוק עזר,"1,100,000.00","1,376,355.92"
1226200910,"מל""ח הכנסות ממשלה",,"10,000.00"
1233100490,אגרות בניה,"2,401,542.00","2,401,542.00"
1242000800,דרכים ומדרכות בעלים,"1,238,513.00","557,884.50"
1242000990,השתתפות הממשלה כבישי,,"31,757.00"
1244000990,בטיחות בדרכים השתת' ממשלה,"100,000.00","100,125.00"
1245000800,אגרות תיעול קרקע,"618,591.00","618,591.00"
1247000290,בריכת שחיה יגור,"632,000.00","675,077.00"
1247001290,מזנון בריכת יגור,"205,000.00","248,954.45"
1247300290,בריכת אפק מנויים וכרטיסים,"3,700,000.00","3,060,428.66"
1247300650,בריכת אפק-דמי שימוש,"290,000.00","290,000.00"
