1,??????,11,???????,1111001100,?????? ???????,"? 9,975,000.00","? 9,932,372.94",0,"?-42,627.06"
1,??????,11,???????,1111999999,?????? ?????,? 0.00,"? 3,514.80",0,"? 3,514.80"
1,??????,11,???????,1112001101,?????? ?????? ????? ?????,"? 3,264,000.00","? 3,052,454.15",0,"?-211,545.85"
1,??????,11,???????,1113001110,????? ??????,"? 630,000.00","? 644,640.00",0,"? 14,640.00"
,,,"??????? ??""?",,,"? 13,869,000.00","? 13,632,981.89",0,"?-236,018.11"
1,??????,12,?????,1129000420,??? ??????? ?????,"? 30,000.00","? 33,500.00",0,"? 3,500.00"
,,,"????? ??""?",,,"? 30,000.00","? 33,500.00",0,"? 3,500.00"
1,??????,21,??????,1212400220,???? ????? ????,"? 10,000.00","? 4,480.80",0,"?-5,519.20"
1,??????,21,??????,1212400620,????? ???? ?????-?????,"? 7,000.00","? 6,666.00",0,?-334.00
1,??????,21,??????,1214200220,???? ?????? ?????,"? 15,000.00","? 13,191.50",0,"?-1,808.50"
1,??????,21,??????,1214300220,???? ?????? ?????,"? 60,000.00","? 6,101.70",0,"?-53,898.30"
,,,"?????? ??""?",,,"? 92,000.00","? 30,440.00",0,"?-61,560.00"
1,??????,22,????? ??????,1220000220,???? ?????,"? 52,000.00","? 43,976.20",0,"?-8,023.80"
1,??????,22,????? ??????,1222000290,????? ?????,"? 21,000.00","? 16,596.73",0,"?-4,403.27"
1,??????,22,????? ??????,1222000420,????? ?????,"? 420,000.00","? 466,935.30",0,"? 46,935.30"
1,??????,22,????? ??????,1226000910,????.  ???? ?????,? 0.00,"? 7,818.00",0,"? 7,818.00"
,,,"????? ?????? ??""?",,,"? 493,000.00","? 535,326.23",0,"? 42,326.23"
1,??????,23,????? ????? ???,1233100290,???? ????? ????,"? 160,000.00","? 77,727.50",0,"?-82,272.50"
,,,"????? ????? ??? ??""?",,,"? 160,000.00","? 77,727.50",0,"?-82,272.50"
1,??????,24,????? ???????,1244400991,????? ?????-???? ?.??????,"? 50,000.00","? 266,617.00",0,"? 216,617.00"
,,,"????? ??????? ??""?",,,"? 50,000.00","? 266,617.00",0,"? 216,617.00"
1,??????,26,??????? ???????? ?????,1269000420,?????? ?????,"? 50,000.00","? 143,393.50",0,"? 93,393.50"
,,,"??????? ???????? ????? ??""?",,,"? 50,000.00","? 143,393.50",0,"? 93,393.50"
1,??????,28,????? ??????,1281000420,????? ?????? ?????,"? 15,000.00","? 1,330.23",0,"?-13,669.77"
1,??????,28,????? ??????,1283000420,?????? ??? -????? 617226,? 0.00,? 85.00,0,? 85.00
,,,"????? ?????? ??""?",,,"? 15,000.00","? 1,415.23",0,"?-13,584.77"
1,??????,31,?????,1312200410,"??""? ?? ????","? 24,000.00","? 21,218.80",0,"?-2,781.20"
1,??????,31,?????,1312200920,"????.?.?????? ??""?","? 220,000.00","? 379,610.25",0,"? 159,610.25"
1,??????,31,?????,1312300410,??'? ?? ???? ????,"? 290,000.00","? 62,712.93",0,"?-227,287.07"
1,??????,31,?????,1312400420,????? ??? ?????-?? ????,"? 50,000.00","? 36,600.00",0,"?-13,400.00"
1,??????,31,?????,1312500420,????'????? ????? ??'?,"? 300,000.00","? 346,278.49",0,"? 46,278.49"
1,??????,31,?????,1313200920,????.?.?????? ?'??,"? 350,000.00","? 468,175.73",0,"? 118,175.73"
1,??????,31,?????,1313300420,????'???????,"? 40,000.00","? 64,389.97",0,"? 24,389.97"
1,??????,31,?????,1313800420,?????? ??? ?????,"? 110,000.00","? 101,260.80",0,"?-8,739.20"
