110,613000 ,1,1613000.110,שכר ונלוות- מזכירות,,,"400,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,613000 ,1,1613000.120,"שכ""ע - מזכירות- תוספות",,,"28,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,613000 ,1,1613000.130,"שכ""ע - מזכירות - ש.נוספות",,,"2,000",,,,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,613000 ,1,1613000.140,"שכ""ע-מזכירות-החזר הוצאות",,,"45,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,613000 ,1,1613000.181,"שכ""ע-מזכירות-סוציאליות",,,"85,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,613000 ,1,1613000.182,"שכ""ע-מזכירות-מיסים",,,"67,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
530,613000 ,1,1613000.530,רכב מזכיר מס' 3972234,,,"30,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,530,#N/A
540,613000 ,1,1613000.540,בולים וטלפון,,,"240,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,5,הוצאות מנהליות,54,הוצאות תקשורת,540,#N/A
560,613000 ,1,1613000.560,מינהל כללי הוצאות משרדיות,,,"100,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,5,הוצאות מנהליות,56,הוצאות משרדיות,560,#N/A
930,613000 ,1,1613000.930,רכישת ציוד יסודי,,,"5,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,613,מזכירות,6130,#N/A,,9,הוצאות חד פעמיות,93,רכישת ציוד יסודי,930,#N/A
550,614000 ,1,1614000.550,הסברה ופרסום,,,"30,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,614,הסברה ויחסי ציבור,6140,#N/A,,5,הוצאות מנהליות,55,הוצאות פרסום,550,#N/A
750,614000 ,1,1614000.750,עלונים ואינטרנט,,,"20,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,614,הסברה ויחסי ציבור,6140,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
751,614000 ,1,1614000.751,דוברות ויחצנות,,,"93,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,614,הסברה ויחסי ציבור,6140,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,751,#N/A
980,614000 ,1,1614000.980,הסברה ויחסי מרשם אוכלוסין,,,"12,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,614,הסברה ויחסי ציבור,6140,#N/A,,9,הוצאות חד פעמיות,98,הוצאות אחרות,980,#N/A
520,616000 ,1,1616000.520,"או""ש והדרכה ספרות מקצועית",,,"30,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,616,או״ש והדרכה,6160,#N/A,,5,הוצאות מנהליות,52,השתלמויות וספרות מקצועית,520,#N/A
521,616000 ,1,1616000.521,ימי עיון והשתלמיות,,,"52,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,616,או״ש והדרכה,6160,#N/A,,5,הוצאות מנהליות,52,השתלמויות וספרות מקצועית,521,השתלמויות וספרות מקצועית
523,616000 ,1,1616000.523,דמי חבר בארגונים,,,"140,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,616,או״ש והדרכה,6160,#N/A,,5,הוצאות מנהליות,52,השתלמויות וספרות מקצועית,523,דמי חבר באירגונים
583,617000 ,1,1617000.583,תשלום פסקי דין,,,"75,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,617,שרות משפטי,6170,#N/A,,5,הוצאות מנהליות,58,הוצאות ארגוניות שונות,583,#N/A
751,617000 ,1,1617000.751,"שרות משפטי -הוצ' עו""ד",,,"345,000",,,#NAME?,6,הנהלה כללית,61,מינהל כללי,617,שרות משפטי,6170,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,751,#N/A
110,621000 ,1,1621000.110,שכר ונלוות - גזברות,,,"485,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,621000 ,1,1621000.120,"שכ""ע-גזברות-תוספות לשכר",,,"45,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,621000 ,1,1621000.130,"שכ""ע-גזברות-ש.נוספות",,,"1,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,621000 ,1,1621000.140,"שכ""ע גזברות - החזרי הוצאו",,,"64,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,621000 ,1,1621000.181,"שכ""ע-גזברות ה.סוציאליות",,,"78,000",,,,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,621000 ,1,1621000.182,"שכ""ע-גזברות מיסים",,,"93,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
538,621000 ,1,1621000.538,הוצ' רכב-6198713,,,"60,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,538,#N/A
560,621000 ,1,1621000.560,הגזברות הוצאות משרדיות,,,"2,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,5,הוצאות מנהליות,56,הוצאות משרדיות,560,#N/A
930,621000 ,1,1621000.930,רכישת רכב גזבר,,,"150,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,9,הוצאות חד פעמיות,93,רכישת ציוד יסודי,930,#N/A
980,621000 ,1,1621000.980,הגזברות הוצאות אחרות,,,"1,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6210,#N/A,,9,הוצאות חד פעמיות,98,הוצאות אחרות,980,#N/A
570,621300 ,1,1621300.570,מיחשוב הנהלת חשבונות,,,"263,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6213,הנהלת חשבונות,,5,הוצאות מנהליות,57,מיכון ועיבוד נתונים,570,#N/A
750,621300 ,1,1621300.750,עבודות קבלניות,,,"863,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,621,הגזברות,6213,הנהלת חשבונות,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
110,623000 ,1,1623000.110,שכר ונלוות - גביה,,,"113,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,623000 ,1,1623000.120,"שכ""ע-גביה תוספות לשכר",,,"30,000",,,,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,623000 ,1,1623000.130,"שכ""ע גביה שעות נוספות",,,"3,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,623000 ,1,1623000.140,"שכ""ע גביה החזרי הוצאות",,,"37,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,623000 ,1,1623000.181,"שכ""ע-גביה ה.סוציאליות",,,"15,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,623000 ,1,1623000.182,"שכ""ע- גביה מיסים",,,"23,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
570,623000 ,1,1623000.570,תפעול מחשוב ותלושים,,,"115,000",,,#NAME?,6,הנהלה כללית,62,מינהל כספי,623,גבייה,6230,#N/A,,5,הוצאות מנהליות,57,מיכון ועיבוד נתונים,570,#N/A
610,631000 ,1,1631000.610,עמלות והוצאות בנקאיות עמל,,,"110,000",,,#NAME?,6,הנהלה כללית,63,הוצאות מימון,631,עמלות והוצאות בנקאיות,6310,#N/A,,6,מימון ופירעון מלוות,61,עמלות,610,#N/A
620,632000 ,1,1632000.620,הוצאות מימון ריבית משיכות,,,"1,000",,,#NAME?,6,הנהלה כללית,63,הוצאות מימון,632,הוצאות מימון,6320,#N/A,,6,מימון ופירעון מלוות,62,ריבית משיכת יתר,620,#N/A
691,649000 ,1,1649000.691,"פרעון מלוות ע""ח קרן",,,"766,000",,,#NAME?,6,הנהלה כללית,64,פרעון מלוות,649,פרעון מלוות מוכר,6490,#N/A,,6,מימון ופירעון מלוות,69,שונות,691,"תשלום ע""ח קרן"
692,649000 ,1,1649000.692,"פרעון מלוות ע""ח ריבית",,,"185,000",,,#NAME?,6,הנהלה כללית,64,פרעון מלוות,649,פרעון מלוות מוכר,6490,#N/A,,6,מימון ופירעון מלוות,69,שונות,692,"תשלום ע""ח ריבית"
693,649000 ,1,1649000.693,"פרעון מלוות ע""ח הצמדה",,,"211,000",,,#NAME?,6,הנהלה כללית,64,פרעון מלוות,649,פרעון מלוות מוכר,6490,#N/A,,6,מימון ופירעון מלוות,69,שונות,693,"תשלום ע""ח הצמדת ערך"
970,690000 ,1 ,1690000.970,הוצאות עודפות,,,"52,000",,,#NAME?,6,הנהלה כללית,69,#N/A,690,#N/A,6900,#N/A,,9,הוצאות חד פעמיות,97,מקדמת על הוצאות עודפות,970,#N/A
110,712200 ,1 ,1712200.110,שכר ונלוות - נקוי רחובות,,,"1,220,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,712200 ,1 ,1712200.120,"שכ""ע-נקוי רחובות תוספות",,,"150,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,712200 ,1 ,1712200.130,"שכ""ע-נקוי רחובות ש.נוספות",,,"400,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,712200 ,1 ,1712200.140,"שכ""ע נקוי רחובות החזרי הו",,,"102,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,712200 ,1 ,1712200.181,"שכ""ע נקוי רחובות ה.סוציאל",,,"278,000",,,,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,712200 ,1 ,1712200.182,"שכ""ע נקוי רחובות מיסים",,,"235,000",,,,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
530,712200 ,1 ,1712200.530,הוצ' אח' מכונת טיאוט,,,"190,000",,,,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7122,ניקוי רחובות,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,530,#N/A
750,712300 ,1 ,1712300.750,עבודות קבלניות,,,"3,620,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,712,שירותי ניקיון,7123,אסוף ובעור אשפה,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
110,714300 ,1 ,1714300.110,"שכ""ע וטרינרית",,,"134,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,714300 ,1 ,1714300.120,"שכ""ע-תוספות לשכר",,,"16,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,714300 ,1 ,1714300.130,"שכ""ע-שעות נוספות",,,"10,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,714300 ,1 ,1714300.140,"עכ""ע-החזרי הוצאות",,,"18,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,714300 ,1 ,1714300.181,"שכ""ע-ה.סוציאליות",,,"17,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,714300 ,1 ,1714300.182,"שכ""ע-מיסים",,,"23,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
720,714300 ,1 ,1714300.720,ציוד וחמרים,,,"30,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,7,הוצאות לפעולות,72,חומרים,720,#N/A
930,714300 ,1 ,1714300.930,ציוד יסודי,,,"10,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,9,הוצאות חד פעמיות,93,רכישת ציוד יסודי,930,#N/A
931,714300 ,1 ,1714300.931,שבבים לכלבים,,,"3,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,714,שרות וטרינרי,7143,מלחמה בכלבת,,9,הוצאות חד פעמיות,93,רכישת ציוד יסודי,931,#N/A
110,715000 ,1 ,1715000.110,"שכ""ע תברואה",,,"337,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,715000 ,1 ,1715000.120,"שכ""ע-תברואה תוספות לשכר",,,"42,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,715000 ,1 ,1715000.130,"שכ""ע-תברואה ש. נוספות",,,"25,000",,,,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,715000 ,1 ,1715000.140,"שכ""ע-תברואה החזרי הוצאות",,,"51,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,715000 ,1 ,1715000.181,"שכ""ע-תברואה ה.סוציאליות",,,"75,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,715000 ,1 ,1715000.182,"שכ""ע-תברואה מיסים",,,"58,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
530,715000 ,1 ,1715000.530,אחזקת מכוניות וביטוח,,,"110,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,530,#N/A
720,715000 ,1 ,1715000.720,ציוד חמרים,,,"36,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,7,הוצאות לפעולות,72,חומרים,720,#N/A
721,715000 ,1 ,1715000.721,חומרי הדברה,,,"135,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,7,הוצאות לפעולות,72,חומרים,721,#N/A
740,715000 ,1 ,1715000.740,כלים מכשירים וציוד,,,"5,000",,,#NAME?,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,7,הוצאות לפעולות,74,"כלים, מכשירים וציוד",740,#N/A
750,715000 ,1 ,1715000.750,עבודות קבלניות- א' עובדים,,,"130,000",,,,7,שירותים מקומיים,71,תברואה,715,תברואה מונעת,7150,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
110,722000 ,1 ,1722000.110,שכר ונלוות - בטחון,,,"164,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,722000 ,1 ,1722000.120,"שכ""ע-שמירה ובטחון תוספות",,,"9,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,722000 ,1 ,1722000.130,"שכ""ע-שמירה ובטחון ש.נוספו",,,"24,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,722000 ,1 ,1722000.140,"שכ""ע-שמירה ובטחון החזרי ה",,,"2,000",,,,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,722000 ,1 ,1722000.181,"שכ""ע-שמירה ובטחון ה.סוציא",,,"31,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,722000 ,1 ,1722000.182,"שכ""ע-שמירה ובטחון מיסים",,,"30,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
511,722000 ,1 ,1722000.511,שמירה בטחונית אירוח וכיבו,,,"1,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,5,הוצאות מנהליות,51,"אש""ל וכיבודים",511,אירוח וכיבוד
530,722000 ,1 ,1722000.530,א. נגררי מים-מלח,,,"10,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,530,#N/A
531,722000 ,1 ,1722000.531,רכב סוברו ביטחון,,,"20,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,531,דלק ושמנים
538,722000 ,1 ,1722000.538,"מזדה משא""ז",,,"40,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,538,#N/A
720,722000 ,1 ,1722000.720,חמרים,,,"10,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,7,הוצאות לפעולות,72,חומרים,720,#N/A
740,722000 ,1 ,1722000.740,ציוד כלים מכשירים,,,"1,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,7,הוצאות לפעולות,74,"כלים, מכשירים וציוד",740,#N/A
750,722000 ,1 ,1722000.750,עבודות קבלניות,,,"2,035,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
760,722000 ,1 ,1722000.760,שמירה בטחונית חשמל ומים ל,,,"20,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,7,הוצאות לפעולות,76,קניית שירותים מרשויות ומוסדות,760,#N/A
780,722000 ,1 ,1722000.780,הוצאות אחרות,,,"3,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7220,#N/A,,7,הוצאות לפעולות,78,הוצאות שונות,780,#N/A
511,722100 ,1 ,1722100.511,"כיבודים -משא""ז",,,"1,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7221,משמר אזרחי,,5,הוצאות מנהליות,51,"אש""ל וכיבודים",511,אירוח וכיבוד
550,722100 ,1 ,1722100.550,"פרסום והסברה -משא""ז",,,"2,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7221,משמר אזרחי,,5,הוצאות מנהליות,55,הוצאות פרסום,550,#N/A
720,722100 ,1 ,1722100.720,"חומרים - משא""ז",,,"2,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7221,משמר אזרחי,,7,הוצאות לפעולות,72,חומרים,720,#N/A
780,722100 ,1 ,1722100.780,"שונות וכו""א משאז",,,"13,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,722,שמירה ביטחונית,7221,משמר אזרחי,,7,הוצאות לפעולות,78,הוצאות שונות,780,#N/A
870,723000 ,1 ,1723000.870,"השתתפות בהג""א כלל ארצי",,,"50,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,723,הג״א,7230,#N/A,,8,השתתפויות תמיכות ותרומות,87,תמיכות ביחידות סמך ומוסדות הרשות,870,#N/A
750,724000 ,1 ,1724000.750,רכישת ציוד לכיבוי אש,,,"35,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,724,כבוי אש,7240,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
830,724000 ,1 ,1724000.830,השת' באגוד ערים לכבאות,,,"128,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,724,כבוי אש,7240,#N/A,,8,השתתפויות תמיכות ותרומות,83,#N/A,830,#N/A
750,725000 ,1 ,1725000.750,קבלניות בטיחות,,,"57,000",,,#NAME?,7,שירותים מקומיים,72,שמירה ובטחון,725,בטיחות,7250,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
110,731000 ,1 ,1731000.110,שכר ונלוות - מח' הנדסה,,,"310,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
120,731000 ,1 ,1731000.120,"שכ""ע-תכנון עיר תוספות לשכ",,,"12,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",12,תוספות שאינן נכללות בשכר הקובע,120,#N/A
130,731000 ,1 ,1731000.130,"שכ""ע-תכנון עיר ש.נוספות",,,"1,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",13,שעות נוספות,130,#N/A
140,731000 ,1 ,1731000.140,"שכ""ע-תכנון עיר החזרי הוצא",,,"1,000",,,,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",14,החזר הוצאות,140,#N/A
181,731000 ,1 ,1731000.181,"שכ""ע-תכנון עיר ה.סוציאליו",,,"64,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,181,הפרשות סוציאליות
182,731000 ,1 ,1731000.182,"עכ""ע-תכנון עיר מיסים",,,"46,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,1,"משכורות וש""ע לעובדים לפי תקן",18,נלוות לשכר,182,מיסיום ועלויות
530,731000 ,1 ,1731000.530,אחזקת מכוניות וביטוח,,,"30,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,5,הוצאות מנהליות,53,הוצאות רכב מינהלי,530,#N/A
720,731000 ,1 ,1731000.720,חומרים,,,"15,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,7,הוצאות לפעולות,72,חומרים,720,#N/A
740,731000 ,1 ,1731000.740,ציוד כלים מכשירים,,,"3,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,7,הוצאות לפעולות,74,"כלים, מכשירים וציוד",740,#N/A
780,731000 ,1 ,1731000.780,הוצאות אחרות,,,"4,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,731,משרד מהנדס הרשות,7310,#N/A,,7,הוצאות לפעולות,78,הוצאות שונות,780,#N/A
750,732000 ,1 ,1732000.750,עבודות קבלניות,,,"2,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,732,תכנון עיר,7320,#N/A,,7,הוצאות לפעולות,75,עבודות קבלניות,750,#N/A
110,733200 ,1 ,1733200.110,שכר ונלוות,,,"258,000",,,#NAME?,7,שירותים מקומיים,73,תכנון ובנין עיר,733,רישוי ופיקוח על הבניה,7332,פקוח על הבניה,,1,"משכורות וש""ע לעובדים לפי תקן",11,השכר הקובע,110,#N/A
